Republican_percent,Republican_votes,Democratic_percent,Democratic_votes,State,year,President
42.61,504070,55.73,659170,AL,1976,Jimmy Carter
57.9,71555,35.65,44058,AK,1976,Jimmy Carter
56.37,418642,39.8,295602,AZ,1976,Jimmy Carter
34.93,268753,64.94,499614,AR,1976,Jimmy Carter
49.35,3882244,47.57,3742284,CA,1976,Jimmy Carter
54.05,584367,42.58,460353,CO,1976,Jimmy Carter
52.06,719261,46.9,647895,CT,1976,Jimmy Carter
46.57,109831,51.98,122596,DE,1976,Jimmy Carter
16.51,27873,81.63,137818,D.C.,1976,Jimmy Carter
46.64,1469531,51.93,1636000,FL,1976,Jimmy Carter
32.96,483743,66.74,979409,GA,1976,Jimmy Carter
48.06,140003,50.59,147375,HI,1976,Jimmy Carter
59.88,204151,37.12,126549,ID,1976,Jimmy Carter
50.1,2364269,48.13,2271295,IL,1976,Jimmy Carter
53.32,1183958,45.7,1014714,IN,1976,Jimmy Carter
49.47,632863,48.46,619931,IA,1976,Jimmy Carter
52.49,502752,44.94,430421,KS,1976,Jimmy Carter
45.57,531852,52.75,615717,KY,1976,Jimmy Carter
45.95,587446,51.73,661365,LA,1976,Jimmy Carter
48.91,236320,48.07,232279,ME,1976,Jimmy Carter
46.96,672661,53.04,759612,MD,1976,Jimmy Carter
40.44,1030276,56.11,1429475,MA,1976,Jimmy Carter
51.83,1893742,46.44,1696714,MI,1976,Jimmy Carter
42.02,819395,54.9,1070440,MN,1976,Jimmy Carter
47.68,366846,49.56,381309,MS,1976,Jimmy Carter
47.47,927443,51.1,998387,MO,1976,Jimmy Carter
52.84,173703,45.4,149259,MT,1976,Jimmy Carter
59.19,359705,38.46,233692,NE,1976,Jimmy Carter
50.17,101273,45.81,92479,NV,1976,Jimmy Carter
54.75,185935,43.47,147635,NH,1976,Jimmy Carter
50.08,1509688,47.92,1444653,NJ,1976,Jimmy Carter
50.75,211419,48.28,201148,NM,1976,Jimmy Carter
47.52,3100791,51.95,3389558,NY,1976,Jimmy Carter
44.22,741960,55.27,927365,NC,1976,Jimmy Carter
51.66,153470,45.8,136078,ND,1976,Jimmy Carter
48.65,2000505,48.92,2011621,OH,1976,Jimmy Carter
49.96,545708,48.75,532442,OK,1976,Jimmy Carter
47.78,492120,47.62,490407,OR,1976,Jimmy Carter
47.73,2205604,50.4,2328677,PA,1976,Jimmy Carter
44.08,181249,55.36,227636,RI,1976,Jimmy Carter
43.13,346140,56.17,450825,SC,1976,Jimmy Carter
50.39,151505,48.91,147068,SD,1976,Jimmy Carter
42.94,633969,55.94,825879,TN,1976,Jimmy Carter
47.97,1953300,51.14,2082319,TX,1976,Jimmy Carter
62.44,337908,33.65,182110,UT,1976,Jimmy Carter
54.34,102085,43.14,81044,VT,1976,Jimmy Carter
49.29,836554,47.96,813896,VA,1976,Jimmy Carter
50,777732,46.11,717323,WA,1976,Jimmy Carter
41.93,314760,58.07,435914,WV,1976,Jimmy Carter
47.83,1004987,49.5,1040232,WI,1976,Jimmy Carter
59.3,92717,39.81,62239,WY,1976,Jimmy Carter
48.02,39148634,50.08,40831881,United States,1976,Jimmy Carter
48.75,654192,47.45,636730,AL,1980,Ronald Reagan
54.35,86112,26.41,41842,AK,1980,Ronald Reagan
60.61,529688,28.24,246843,AZ,1980,Ronald Reagan
48.13,403164,47.52,398041,AR,1980,Ronald Reagan
52.69,4524858,35.91,3083661,CA,1980,Ronald Reagan
55.07,652264,31.07,367973,CO,1980,Ronald Reagan
48.16,677210,38.52,541732,CT,1980,Ronald Reagan
47.21,111252,44.87,105754,DE,1980,Ronald Reagan
13.41,23313,74.89,130231,D.C.,1980,Ronald Reagan
55.52,2046951,38.5,1419475,FL,1980,Ronald Reagan
40.95,654168,55.76,890733,GA,1980,Ronald Reagan
42.9,130112,44.8,135879,HI,1980,Ronald Reagan
66.46,290699,25.19,110192,ID,1980,Ronald Reagan
49.65,2358049,41.72,1981413,IL,1980,Ronald Reagan
56.01,1255656,37.65,844197,IN,1980,Ronald Reagan
51.31,676026,38.6,508672,IA,1980,Ronald Reagan
57.85,566812,33.29,326150,KS,1980,Ronald Reagan
49.07,635274,47.61,616417,KY,1980,Ronald Reagan
51.2,792853,45.75,708453,LA,1980,Ronald Reagan
45.61,238522,42.25,220974,ME,1980,Ronald Reagan
44.18,680606,47.14,726161,MD,1980,Ronald Reagan
41.9,1057631,41.75,1053802,MA,1980,Ronald Reagan
48.99,1915225,42.5,1661532,MI,1980,Ronald Reagan
42.56,873241,46.5,954174,MN,1980,Ronald Reagan
49.42,441089,48.09,429281,MS,1980,Ronald Reagan
51.16,1074181,44.35,931182,MO,1980,Ronald Reagan
56.82,206814,32.43,118032,MT,1980,Ronald Reagan
65.53,419937,26.04,166851,NE,1980,Ronald Reagan
62.54,155017,26.89,66666,NV,1980,Ronald Reagan
57.74,221705,28.35,108864,NH,1980,Ronald Reagan
51.97,1546557,38.56,1147364,NJ,1980,Ronald Reagan
54.97,250779,36.78,167826,NM,1980,Ronald Reagan
46.66,2893831,43.99,2728372,NY,1980,Ronald Reagan
49.3,915018,47.18,875635,NC,1980,Ronald Reagan
64.23,193695,26.26,79189,ND,1980,Ronald Reagan
51.51,2206545,40.91,1752414,OH,1980,Ronald Reagan
60.5,695570,34.97,402026,OK,1980,Ronald Reagan
48.33,571044,38.67,456890,OR,1980,Ronald Reagan
49.59,2261872,42.48,1937540,PA,1980,Ronald Reagan
37.2,154793,47.67,198342,RI,1980,Ronald Reagan
49.57,441207,48.04,427560,SC,1980,Ronald Reagan
60.53,198343,31.69,103855,SD,1980,Ronald Reagan
48.7,787761,48.41,783051,TN,1980,Ronald Reagan
55.28,2510705,41.42,1881147,TX,1980,Ronald Reagan
72.77,439687,20.57,124266,UT,1980,Ronald Reagan
44.37,94598,38.41,81891,VT,1980,Ronald Reagan
53.03,989609,40.31,752174,VA,1980,Ronald Reagan
49.66,865244,37.32,650193,WA,1980,Ronald Reagan
45.3,334206,49.81,367462,WV,1980,Ronald Reagan
47.9,1088845,43.18,981584,WI,1980,Ronald Reagan
62.64,110700,27.97,49427,WY,1980,Ronald Reagan
50.75,43903230,41.01,35480115,United States,1980,Ronald Reagan
60.54,872849,38.28,551899,AL,1984,Ronald Reagan
66.65,138377,29.87,62007,AK,1984,Ronald Reagan
66.42,681416,32.54,333854,AZ,1984,Ronald Reagan
60.47,534774,38.29,338646,AR,1984,Ronald Reagan
57.51,5467009,41.27,3922519,CA,1984,Ronald Reagan
63.44,821818,35.12,454974,CO,1984,Ronald Reagan
60.73,890877,38.83,569597,CT,1984,Ronald Reagan
59.78,152190,39.93,101656,DE,1984,Ronald Reagan
13.73,29009,85.38,180408,D.C.,1984,Ronald Reagan
65.32,2730350,34.66,1448816,FL,1984,Ronald Reagan
60.17,1068722,39.79,706628,GA,1984,Ronald Reagan
55.1,185050,43.82,147154,HI,1984,Ronald Reagan
72.36,297523,26.39,108510,ID,1984,Ronald Reagan
56.17,2707103,43.3,2086499,IL,1984,Ronald Reagan
61.67,1377230,37.68,841481,IN,1984,Ronald Reagan
53.27,703088,45.89,605620,IA,1984,Ronald Reagan
66.27,677296,32.6,333149,KS,1984,Ronald Reagan
60.04,822782,39.37,539589,KY,1984,Ronald Reagan
60.77,1037299,38.18,651586,LA,1984,Ronald Reagan
60.83,336500,38.78,214515,ME,1984,Ronald Reagan
52.51,879918,47.02,787935,MD,1984,Ronald Reagan
51.22,1310936,48.43,1239606,MA,1984,Ronald Reagan
59.23,2251571,40.24,1529638,MI,1984,Ronald Reagan
49.54,1032603,49.72,1036364,MN,1984,Ronald Reagan
61.85,581477,37.46,352192,MS,1984,Ronald Reagan
60.02,1274188,39.98,848583,MO,1984,Ronald Reagan
60.47,232450,38.18,146742,MT,1984,Ronald Reagan
70.55,460054,28.81,187866,NE,1984,Ronald Reagan
65.85,188770,31.97,91655,NV,1984,Ronald Reagan
68.66,267051,30.95,120395,NH,1984,Ronald Reagan
60.09,1933630,39.2,1261323,NJ,1984,Ronald Reagan
59.7,307101,39.23,201769,NM,1984,Ronald Reagan
53.84,3664763,45.83,3119609,NY,1984,Ronald Reagan
61.9,1346481,37.89,824287,NC,1984,Ronald Reagan
64.84,200336,33.8,104429,ND,1984,Ronald Reagan
58.9,2678560,40.14,1825440,OH,1984,Ronald Reagan
68.61,861530,30.67,385080,OK,1984,Ronald Reagan
55.91,685700,43.74,536479,OR,1984,Ronald Reagan
53.34,2584323,45.99,2228131,PA,1984,Ronald Reagan
51.66,212080,48.02,197106,RI,1984,Ronald Reagan
63.55,615539,35.57,344470,SC,1984,Ronald Reagan
63,200267,36.53,116113,SD,1984,Ronald Reagan
57.84,990212,41.57,711714,TN,1984,Ronald Reagan
63.61,3433428,36.11,1949276,TX,1984,Ronald Reagan
74.5,469105,24.68,155369,UT,1984,Ronald Reagan
57.92,135865,40.81,95730,VT,1984,Ronald Reagan
62.29,1337078,37.09,796250,VA,1984,Ronald Reagan
55.82,1051670,42.86,807352,WA,1984,Ronald Reagan
55.11,405483,44.6,328125,WV,1984,Ronald Reagan
54.19,1198800,45.02,995847,WI,1984,Ronald Reagan
70.51,133241,28.24,53370,WY,1984,Ronald Reagan
58.77,54455472,40.56,525,United States,1984,Ronald Reagan
59.17,815576,39.86,549506,AL,1988,George H.W. Bush
59.59,119251,36.27,72584,AK,1988,George H.W. Bush
59.95,702541,38.74,454029,AZ,1988,George H.W. Bush
56.37,466578,42.19,349237,AR,1988,George H.W. Bush
51.13,5054917,47.56,4702233,CA,1988,George H.W. Bush
53.06,728177,45.28,621453,CO,1988,George H.W. Bush
51.98,750241,46.87,676584,CT,1988,George H.W. Bush
14.3,139639,82.65,108647,D.C.,1988,George H.W. Bush
55.88,27590,43.48,159407,DE,1988,George H.W. Bush
60.87,2618885,38.51,1656701,FL,1988,George H.W. Bush
59.75,1081331,39.5,714792,GA,1988,George H.W. Bush
44.75,158625,54.27,192364,HI,1988,George H.W. Bush
62.08,253881,36.01,147272,ID,1988,George H.W. Bush
50.69,2310939,48.6,2215940,IL,1988,George H.W. Bush
59.84,1297763,39.69,860643,IN,1988,George H.W. Bush
44.5,545355,54.71,670557,IA,1988,George H.W. Bush
55.79,554049,42.56,422636,KS,1988,George H.W. Bush
55.52,734281,43.88,580368,KY,1988,George H.W. Bush
54.27,883702,44.06,734281,LA,1988,George H.W. Bush
55.34,307131,43.88,243569,ME,1988,George H.W. Bush
51.11,876167,48.2,826304,MD,1988,George H.W. Bush
45.38,1194644,53.23,1401406,MA,1988,George H.W. Bush
53.57,1965486,45.67,1675783,MI,1988,George H.W. Bush
45.9,962337,52.91,1109471,MN,1988,George H.W. Bush
59.89,557890,39.07,363921,MS,1988,George H.W. Bush
51.83,1084953,47.85,1001619,MO,1988,George H.W. Bush
52.07,190412,46.2,168936,MT,1988,George H.W. Bush
60.15,398447,39.2,259646,NE,1988,George H.W. Bush
58.86,206040,37.92,132738,NV,1988,George H.W. Bush
62.49,281537,36.33,163696,NH,1988,George H.W. Bush
56.24,1743192,42.6,1320352,NJ,1988,George H.W. Bush
51.86,270341,46.9,244497,NM,1988,George H.W. Bush
47.52,3081871,51.62,3347882,NY,1988,George H.W. Bush
57.97,1237258,41.71,890167,NC,1988,George H.W. Bush
56.03,166559,42.97,127739,ND,1988,George H.W. Bush
55,2416549,44.15,1939629,OH,1988,George H.W. Bush
57.93,678367,41.28,483423,OK,1988,George H.W. Bush
46.61,560126,51.28,616206,OR,1988,George H.W. Bush
50.7,2300087,48.39,2194944,PA,1988,George H.W. Bush
43.93,177761,55.64,225123,RI,1988,George H.W. Bush
61.5,606443,37.58,370554,SC,1988,George H.W. Bush
52.85,165415,46.51,145560,SD,1988,George H.W. Bush
57.89,947233,41.55,679794,TN,1988,George H.W. Bush
55.95,3036829,43.35,2352748,TX,1988,George H.W. Bush
66.22,428442,32.05,207343,UT,1988,George H.W. Bush
51.1,124331,47.58,115775,VT,1988,George H.W. Bush
59.74,1309162,39.23,859799,VA,1988,George H.W. Bush
48.46,903835,50.05,933516,WA,1988,George H.W. Bush
47.46,310065,52.2,341016,WV,1988,George H.W. Bush
47.8,1047499,51.41,1126794,WI,1988,George H.W. Bush
60.53,106867,38.01,67113,WY,1988,George H.W. Bush
53.37,48886597,45.65,41809476,United States,1988,George H.W. Bush
47.65,804283,40.88,690080,AL,1992,Bill Clinton
39.46,102000,30.29,78294,AK,1992,Bill Clinton
38.47,572086,36.52,543050,AZ,1992,Bill Clinton
35.48,337324,53.21,505823,AR,1992,Bill Clinton
32.61,3630574,46.01,5121325,CA,1992,Bill Clinton
35.87,562850,40.13,629681,CO,1992,Bill Clinton
35.78,578313,42.21,682318,CT,1992,Bill Clinton
35.78,102313,43.52,126054,DE,1992,Bill Clinton
9.1,20698,84.64,192619,D.C.,1992,Bill Clinton
40.89,2173310,39,2072698,FL,1992,Bill Clinton
42.88,995252,43.47,1008966,GA,1992,Bill Clinton
36.7,136822,48.09,179310,HI,1992,Bill Clinton
42.03,202645,28.42,137013,ID,1992,Bill Clinton
34.34,1734096,48.58,2453350,IL,1992,Bill Clinton
42.91,989375,36.79,848420,IN,1992,Bill Clinton
37.27,504891,43.29,586353,IA,1992,Bill Clinton
38.88,449951,33.74,390434,KS,1992,Bill Clinton
41.34,617178,44.55,665104,KY,1992,Bill Clinton
40.97,733386,45.58,815971,LA,1992,Bill Clinton
30.39,206504,38.77,263420,ME,1992,Bill Clinton
35.62,707094,49.8,988571,MD,1992,Bill Clinton
29.03,805049,47.54,1318662,MA,1992,Bill Clinton
36.38,1554940,43.77,1871182,MI,1992,Bill Clinton
31.85,747841,43.48,1020997,MN,1992,Bill Clinton
49.68,487793,40.77,400258,MS,1992,Bill Clinton
33.92,811159,44.07,1053873,MO,1992,Bill Clinton
35.12,144207,37.63,154507,MT,1992,Bill Clinton
46.58,344346,29.4,217344,NE,1992,Bill Clinton
34.73,175828,37.36,189148,NV,1992,Bill Clinton
37.69,202484,38.91,209040,NH,1992,Bill Clinton
40.58,1356865,42.95,1436206,NJ,1992,Bill Clinton
37.34,212824,45.9,261617,NM,1992,Bill Clinton
33.88,2346649,49.73,3444450,NY,1992,Bill Clinton
43.44,1134661,42.65,1114042,NC,1992,Bill Clinton
44.22,136244,32.18,99168,ND,1992,Bill Clinton
38.35,1894310,40.18,1984942,OH,1992,Bill Clinton
42.65,592929,34.02,473066,OK,1992,Bill Clinton
32.53,475757,42.48,621314,OR,1992,Bill Clinton
36.13,1791841,45.15,2239164,PA,1992,Bill Clinton
29.02,131601,47.04,213299,RI,1992,Bill Clinton
48.02,577507,39.88,479514,SC,1992,Bill Clinton
40.66,136718,37.14,124888,SD,1992,Bill Clinton
42.43,841300,47.08,933521,TN,1992,Bill Clinton
40.56,2496071,37.08,2281815,TX,1992,Bill Clinton
43.36,322632,24.65,183429,UT,1992,Bill Clinton
30.42,88122,46.11,133592,VT,1992,Bill Clinton
44.97,1150517,40.59,1038650,VA,1992,Bill Clinton
31.97,731234,43.41,993037,WA,1992,Bill Clinton
35.39,241974,48.41,331001,WV,1992,Bill Clinton
36.78,930855,41.13,1041066,WI,1992,Bill Clinton
39.7,79347,34.1,68160,WY,1992,Bill Clinton
37.45,39104550,43.01,44909806,United States,1992,Bill Clinton
50.12,769044,43.16,662165,AL,1996,Bill Clinton
50.8,122746,33.27,80380,AK,1996,Bill Clinton
44.29,622073,46.52,653288,AZ,1996,Bill Clinton
36.8,325416,53.74,475171,AR,1996,Bill Clinton
38.21,3828380,51.1,5119835,CA,1996,Bill Clinton
45.8,691848,44.43,671152,CO,1996,Bill Clinton
34.69,483109,52.83,735740,CT,1996,Bill Clinton
36.58,99062,51.8,140355,DE,1996,Bill Clinton
9.34,17339,85.19,158220,D.C.,1996,Bill Clinton
42.32,2244536,48.02,2546870,FL,1996,Bill Clinton
47.01,1080843,45.84,1053849,GA,1996,Bill Clinton
31.64,113943,56.93,205012,HI,1996,Bill Clinton
52.18,256595,33.65,165443,ID,1996,Bill Clinton
36.81,1587021,54.32,2341744,IL,1996,Bill Clinton
47.13,1006693,41.55,887424,IN,1996,Bill Clinton
39.92,492644,50.26,620258,IA,1996,Bill Clinton
54.29,583245,36.08,387659,KS,1996,Bill Clinton
44.88,623283,45.84,636614,KY,1996,Bill Clinton
39.94,712586,52.01,927837,LA,1996,Bill Clinton
30.76,186378,51.62,312788,ME,1996,Bill Clinton
38.27,681530,54.25,966207,MD,1996,Bill Clinton
28.09,718107,61.47,1571763,MA,1996,Bill Clinton
38.48,1481212,51.69,1989653,MI,1996,Bill Clinton
34.96,766476,51.1,1120438,MN,1996,Bill Clinton
49.21,439838,44.08,394022,MS,1996,Bill Clinton
