Republican_percent,Republican_votes,Democratic_percent,Democratic_votes,State,year,President
41.24,890016,47.54,1025935,MO,1996,Bill Clinton
44.11,179652,41.23,167922,MT,1996,Bill Clinton
53.65,363467,34.95,236761,NE,1996,Bill Clinton
42.91,199244,43.93,203974,NV,1996,Bill Clinton
39.37,196532,49.32,246214,NH,1996,Bill Clinton
35.86,1103078,53.72,1652329,NJ,1996,Bill Clinton
41.86,232751,49.18,273495,NM,1996,Bill Clinton
30.61,1933492,59.47,3756177,NY,1996,Bill Clinton
48.73,1225938,44.04,1107849,NC,1996,Bill Clinton
46.94,125050,40.13,106905,ND,1996,Bill Clinton
41.02,1859883,47.38,2148222,OH,1996,Bill Clinton
48.26,582315,40.45,488105,OK,1996,Bill Clinton
39.06,538152,47.15,649641,OR,1996,Bill Clinton
39.97,1801169,49.17,2215819,PA,1996,Bill Clinton
26.82,104683,59.71,233050,RI,1996,Bill Clinton
49.89,573458,43.85,504051,SC,1996,Bill Clinton
46.49,150543,43.03,139333,SD,1996,Bill Clinton
45.59,863530,48,909146,TN,1996,Bill Clinton
48.76,2736167,43.83,2459683,TX,1996,Bill Clinton
54.37,361911,33.3,221633,UT,1996,Bill Clinton
31.09,80352,53.35,137894,VT,1996,Bill Clinton
47.1,1138350,45.15,1091060,VA,1996,Bill Clinton
37.3,840712,49.84,1123323,WA,1996,Bill Clinton
36.76,233946,51.51,327812,WV,1996,Bill Clinton
38.48,845029,48.81,1071971,WI,1996,Bill Clinton
49.81,105388,36.84,77934,WY,1996,Bill Clinton
40.71,39198755,49.24,47400125,United States,1996,Bill Clinton
56.48,941173,41.57,692611,AL,2000,George W. Bush
58.62,167398,27.67,79004,AK,2000,George W. Bush
51.02,781652,44.73,685341,AZ,2000,George W. Bush
51.31,472940,45.86,422768,AR,2000,George W. Bush
41.65,4567429,53.45,5861203,CA,2000,George W. Bush
50.75,883748,42.39,738227,CO,2000,George W. Bush
38.44,561094,55.91,816015,CT,2000,George W. Bush
41.9,137288,54.96,180068,DE,2000,George W. Bush
8.95,18073,85.16,171923,D.C.,2000,George W. Bush
48.85,2912790,48.84,2912253,FL,2000,George W. Bush
54.67,1419720,42.98,1116230,GA,2000,George W. Bush
37.46,137845,55.79,205286,HI,2000,George W. Bush
67.17,336937,27.64,138637,ID,2000,George W. Bush
42.58,2019421,54.6,2589026,IL,2000,George W. Bush
56.65,1245836,41.01,901980,IN,2000,George W. Bush
48.22,634373,48.54,638517,IA,2000,George W. Bush
58.04,622332,37.24,399276,KS,2000,George W. Bush
56.5,872492,41.37,638898,KY,2000,George W. Bush
52.55,927871,44.88,792344,LA,2000,George W. Bush
43.97,286616,49.09,319951,ME,2000,George W. Bush
40.18,813797,56.57,1145782,MD,2000,George W. Bush
32.5,878502,59.8,1616487,MA,2000,George W. Bush
46.15,1953139,51.28,2170418,MI,2000,George W. Bush
45.5,1109659,47.91,1168266,MN,2000,George W. Bush
57.62,572844,40.7,404614,MS,2000,George W. Bush
50.42,1189924,47.08,1111138,MO,2000,George W. Bush
58.44,240178,33.36,137126,MT,2000,George W. Bush
62.25,433862,33.25,231780,NE,2000,George W. Bush
49.52,301575,45.98,279978,NV,2000,George W. Bush
48.07,273559,46.8,266348,NH,2000,George W. Bush
40.29,1284173,56.13,1788850,NJ,2000,George W. Bush
47.85,286417,47.91,286783,NM,2000,George W. Bush
35.23,2403374,60.21,4107697,NY,2000,George W. Bush
56.03,1631163,43.2,1257692,NC,2000,George W. Bush
60.66,174852,33.06,95284,ND,2000,George W. Bush
49.97,2351209,46.46,2186190,OH,2000,George W. Bush
60.31,744337,38.43,474276,OK,2000,George W. Bush
46.52,713577,46.96,720342,OR,2000,George W. Bush
46.43,2281127,50.6,2485967,PA,2000,George W. Bush
31.91,130555,60.99,249508,RI,2000,George W. Bush
56.84,785937,40.9,565561,SC,2000,George W. Bush
60.3,190700,37.56,118804,SD,2000,George W. Bush
51.15,1061949,47.28,981720,TN,2000,George W. Bush
59.3,3799639,37.98,2433746,TX,2000,George W. Bush
66.83,515096,26.34,203053,UT,2000,George W. Bush
40.7,119775,50.63,149022,VT,2000,George W. Bush
52.47,1437490,44.44,1217290,VA,2000,George W. Bush
44.58,1108864,50.16,1247652,WA,2000,George W. Bush
51.92,336475,45.59,295497,WV,2000,George W. Bush
47.61,1237279,47.83,1242987,WI,2000,George W. Bush
67.76,147947,27.7,60481,WY,2000,George W. Bush
47.87,50456002,48.38,50999897,United States,2000,George W. Bush
62.46,1176394,36.84,693933,AL,2004,George W. Bush
61.07,190889,35.52,111025,AK,2004,George W. Bush
54.87,1104294,44.4,893524,AZ,2004,George W. Bush
54.31,572898,44.55,469953,AR,2004,George W. Bush
44.36,5509826,54.31,6745485,CA,2004,George W. Bush
51.69,1101255,47.02,1001732,CO,2004,George W. Bush
43.95,693826,54.31,857488,CT,2004,George W. Bush
45.75,171660,53.35,200152,DE,2004,George W. Bush
9.34,21256,89.18,202970,D.C.,2004,George W. Bush
52.1,3964522,47.09,3583544,FL,2004,George W. Bush
57.97,1914254,41.37,1366149,GA,2004,George W. Bush
45.26,194191,54.01,231708,HI,2004,George W. Bush
68.38,409235,30.26,181098,ID,2004,George W. Bush
44.48,2345946,54.82,2891550,IL,2004,George W. Bush
59.94,1479438,39.26,969011,IN,2004,George W. Bush
49.9,751957,49.23,741898,IA,2004,George W. Bush
62,736456,36.62,434993,KS,2004,George W. Bush
59.55,1069439,39.69,712733,KY,2004,George W. Bush
56.72,1102169,42.22,820299,LA,2004,George W. Bush
44.58,330201,53.57,396842,ME,2004,George W. Bush
42.93,1024703,55.91,1334493,MD,2004,George W. Bush
36.78,1071109,61.94,1803800,MA,2004,George W. Bush
47.81,2313746,51.23,2479183,MI,2004,George W. Bush
47.61,1346695,51.09,1445014,MN,2004,George W. Bush
59.45,684981,39.76,458094,MS,2004,George W. Bush
53.3,1455713,46.1,1259171,MO,2004,George W. Bush
59.07,266063,38.56,173710,MT,2004,George W. Bush
65.9,512814,32.68,254328,NE,2004,George W. Bush
50.47,418690,47.88,397190,NV,2004,George W. Bush
48.87,331237,50.24,340511,NH,2004,George W. Bush
46.24,1670003,52.92,1911430,NJ,2004,George W. Bush
49.84,376930,49.05,370942,NM,2004,George W. Bush
40.08,2962567,58.37,4314280,NY,2004,George W. Bush
56.02,1961166,43.58,1525849,NC,2004,George W. Bush
62.86,196651,35.5,111052,ND,2004,George W. Bush
50.81,2859768,48.71,2741167,OH,2004,George W. Bush
65.57,959792,34.43,503966,OK,2004,George W. Bush
47.19,866831,51.35,943163,OR,2004,George W. Bush
48.42,2793847,50.92,2938095,PA,2004,George W. Bush
38.67,169046,59.42,259765,RI,2004,George W. Bush
57.98,937974,40.9,661699,SC,2004,George W. Bush
59.91,232584,38.44,149244,SD,2004,George W. Bush
56.8,1384375,42.53,1036477,TN,2004,George W. Bush
61.09,4526917,38.22,2832704,TX,2004,George W. Bush
71.54,663742,26,241199,UT,2004,George W. Bush
38.8,121180,58.94,184067,VT,2004,George W. Bush
53.68,1716959,45.48,1454742,VA,2004,George W. Bush
45.64,1304894,52.82,1510201,WA,2004,George W. Bush
56.06,423778,43.2,326541,WV,2004,George W. Bush
49.32,1478120,49.7,1489504,WI,2004,George W. Bush
68.86,167629,29.07,70776,WY,2004,George W. Bush
50.73,62040610,48.27,59028444,United States,2004,George W. Bush
60.32,1266546,38.74,813479,AL,2008,Barack Obama
59.42,193841,37.89,123594,AK,2008,Barack Obama
53.64,1230111,45.12,1034707,AZ,2008,Barack Obama
58.72,638017,38.86,422310,AR,2008,Barack Obama
36.95,5011781,61.01,8274473,CA,2008,Barack Obama
44.71,1073629,53.66,1288633,CO,2008,Barack Obama
38.22,629428,60.59,997772,CT,2008,Barack Obama
36.95,152374,61.94,255459,DE,2008,Barack Obama
6.53,17367,92.46,245800,D.C.,2008,Barack Obama
48.22,4045624,51.03,4282074,FL,2008,Barack Obama
52.2,2048759,46.99,1844123,GA,2008,Barack Obama
26.58,120566,71.85,325871,HI,2008,Barack Obama
61.52,403012,36.09,236440,ID,2008,Barack Obama
36.78,2031179,61.92,3419348,IL,2008,Barack Obama
48.91,1345648,49.95,1374039,IN,2008,Barack Obama
44.39,682379,53.93,828940,IA,2008,Barack Obama
56.61,699655,41.65,514765,KS,2008,Barack Obama
57.4,1048462,41.17,751985,KY,2008,Barack Obama
58.56,1148275,39.93,782989,LA,2008,Barack Obama
40.38,295273,57.71,421923,ME,2008,Barack Obama
36.47,959862,61.92,1629467,MD,2008,Barack Obama
35.99,1108854,61.8,1904097,MA,2008,Barack Obama
40.96,2048639,57.43,2872579,MI,2008,Barack Obama
43.82,1275409,54.06,1573354,MN,2008,Barack Obama
56.18,724597,43,554662,MS,2008,Barack Obama
49.43,1445814,49.29,1441911,MO,2008,Barack Obama
49.51,242763,47.25,231667,MT,2008,Barack Obama
56.53,452979,41.6,333319,NE,2008,Barack Obama
42.65,412827,55.15,533736,NV,2008,Barack Obama
44.52,316534,54.13,384826,NH,2008,Barack Obama
41.7,1613207,57.27,2215422,NJ,2008,Barack Obama
41.78,346832,56.91,472422,NM,2008,Barack Obama
36.03,2752771,62.88,4804945,NY,2008,Barack Obama
49.38,2128474,49.7,2142651,NC,2008,Barack Obama
53.25,168601,44.62,141278,ND,2008,Barack Obama
46.91,2677820,51.5,2940044,OH,2008,Barack Obama
65.65,960165,34.35,502496,OK,2008,Barack Obama
40.4,738475,56.75,1037291,OR,2008,Barack Obama
44.17,2655885,54.49,3276363,PA,2008,Barack Obama
35.06,165391,62.86,296571,RI,2008,Barack Obama
53.87,1034896,44.9,862449,SC,2008,Barack Obama
53.16,203054,44.75,170924,SD,2008,Barack Obama
56.9,1479178,41.83,1087437,TN,2008,Barack Obama
55.45,4479328,43.68,3528633,TX,2008,Barack Obama
62.58,596030,34.41,327670,UT,2008,Barack Obama
30.45,98974,67.46,219262,VT,2008,Barack Obama
46.33,1725005,52.63,1959532,VA,2008,Barack Obama
40.48,1229216,57.65,1750848,WA,2008,Barack Obama
55.71,397466,42.59,303857,WV,2008,Barack Obama
42.31,1262393,56.22,1677211,WI,2008,Barack Obama
64.78,164958,32.54,82868,WY,2008,Barack Obama
45.65,59948323,52.93,69498516,United States,2008,Barack Obama
60.55,1255925,38.36,795696,AL,2012,Barack Obama
54.8,164676,40.81,122640,AK,2012,Barack Obama
53.65,1233654,44.59,1025232,AZ,2012,Barack Obama
60.57,647744,36.88,394409,AR,2012,Barack Obama
37.12,4839958,60.24,7854285,CA,2012,Barack Obama
46.13,1185243,51.49,1323102,CO,2012,Barack Obama
40.73,634892,58.06,905083,CT,2012,Barack Obama
39.98,165484,58.61,242584,DE,2012,Barack Obama
7.28,21381,90.91,267070,D.C.,2012,Barack Obama
49.13,4163447,50.01,4237756,FL,2012,Barack Obama
53.3,2078688,45.48,1773827,GA,2012,Barack Obama
27.84,121015,70.55,306658,HI,2012,Barack Obama
64.53,420911,32.62,212787,ID,2012,Barack Obama
40.73,2135216,57.6,3019512,IL,2012,Barack Obama
54.13,1420543,43.93,1152887,IN,2012,Barack Obama
46.18,730617,51.99,822544,IA,2012,Barack Obama
59.71,692634,37.99,440726,KS,2012,Barack Obama
60.49,1087190,37.8,679370,KY,2012,Barack Obama
57.78,1152262,40.58,809141,LA,2012,Barack Obama
40.98,292276,56.27,401306,ME,2012,Barack Obama
35.9,971869,61.97,1677844,MD,2012,Barack Obama
37.51,1188314,60.65,1921290,MA,2012,Barack Obama
44.71,2115256,54.21,2564569,MI,2012,Barack Obama
44.96,1320225,52.65,1546167,MN,2012,Barack Obama
55.29,710746,43.79,562949,MS,2012,Barack Obama
53.76,1482440,44.38,1223796,MO,2012,Barack Obama
55.35,267928,41.7,201839,MT,2012,Barack Obama
59.8,475064,38.03,302081,NE,2012,Barack Obama
45.68,463567,52.36,531373,NV,2012,Barack Obama
46.4,329918,51.98,369561,NH,2012,Barack Obama
40.59,1477568,58.38,2125101,NJ,2012,Barack Obama
42.84,335788,52.99,415335,NM,2012,Barack Obama
35.17,2490431,63.35,4485741,NY,2012,Barack Obama
50.39,2270395,48.35,2178391,NC,2012,Barack Obama
58.32,188163,38.69,124827,ND,2012,Barack Obama
47.69,2661437,50.67,2827709,OH,2012,Barack Obama
66.77,891325,33.23,443547,OK,2012,Barack Obama
42.15,754175,54.24,970488,OR,2012,Barack Obama
46.59,2680434,51.97,2990274,PA,2012,Barack Obama
35.24,157204,62.7,279677,RI,2012,Barack Obama
54.56,1071645,44.09,865941,SC,2012,Barack Obama
57.89,210610,39.87,145039,SD,2012,Barack Obama
59.48,1462330,39.08,960709,TN,2012,Barack Obama
57.17,4569843,41.38,3308124,TX,2012,Barack Obama
72.79,740600,24.75,251813,UT,2012,Barack Obama
30.97,92698,66.57,199239,VT,2012,Barack Obama
47.28,1822522,51.16,1971820,VA,2012,Barack Obama
41.29,1290670,56.16,1755396,WA,2012,Barack Obama
62.3,417655,35.54,238269,WV,2012,Barack Obama
45.89,1407966,52.83,1620985,WI,2012,Barack Obama
68.64,170962,27.82,69286,WY,2012,Barack Obama
47.2,60933504,51.06,65915795,United States,2012,Barack Obama
62.08,1318255,34.36,729547,AL,2016,Donald Trump
51.28,163387,36.55,116454,AK,2016,Donald Trump
48.67,1252401,45.13,1161167,AZ,2016,Donald Trump
60.57,684872,33.65,380494,AR,2016,Donald Trump
31.62,4483810,61.73,8753788,CA,2016,Donald Trump
43.25,1202484,48.16,1338870,CO,2016,Donald Trump
40.93,673215,54.57,897572,CT,2016,Donald Trump
41.79,185127,53.18,235603,DE,2016,Donald Trump
4.07,12723,90.48,282830,D.C.,2016,Donald Trump
49.02,4617886,47.82,4504975,FL,2016,Donald Trump
50.77,2089104,45.64,1877963,GA,2016,Donald Trump
30.03,128847,62.22,266891,HI,2016,Donald Trump
59.26,409055,27.49,189765,ID,2016,Donald Trump
38.76,2146015,55.83,3090729,IL,2016,Donald Trump
56.82,1557286,37.91,1033126,IN,2016,Donald Trump
51.15,800983,41.74,653669,IA,2016,Donald Trump
56.65,671018,36.05,427005,KS,2016,Donald Trump
62.52,1202971,32.68,628854,KY,2016,Donald Trump
58.09,1178638,38.45,780154,LA,2016,Donald Trump
44.87,335593,47.83,357735,ME,2016,Donald Trump
33.91,943169,60.33,1677928,MD,2016,Donald Trump
32.81,1090893,60.01,1995196,MA,2016,Donald Trump
47.5,2279543,47.27,2268839,MI,2016,Donald Trump
44.92,1322951,46.44,1367716,MN,2016,Donald Trump
57.94,700714,40.11,485131,MS,2016,Donald Trump
56.77,1594511,38.14,1071068,MO,2016,Donald Trump
56.17,279240,35.75,177709,MT,2016,Donald Trump
58.75,495961,33.7,284494,NE,2016,Donald Trump
45.5,512058,47.92,539260,NV,2016,Donald Trump
46.61,345790,46.98,348526,NH,2016,Donald Trump
41,1601933,54.99,2148278,NJ,2016,Donald Trump
40.04,319667,48.26,385234,NM,2016,Donald Trump
36.15,2814589,58.4,4547562,NY,2016,Donald Trump
49.83,2362631,46.17,2189316,NC,2016,Donald Trump
62.96,216794,27.23,93758,ND,2016,Donald Trump
51.69,2841005,43.56,2394164,OH,2016,Donald Trump
65.32,949136,28.93,420375,OK,2016,Donald Trump
39.09,782403,50.07,1002106,OR,2016,Donald Trump
48.58,2970733,47.85,2926441,PA,2016,Donald Trump
38.9,180543,54.41,252525,RI,2016,Donald Trump
54.94,1155389,40.67,855373,SC,2016,Donald Trump
61.53,227721,31.74,117458,SD,2016,Donald Trump
60.72,1522925,34.72,870695,TN,2016,Donald Trump
52.23,4685047,43.24,3877868,TX,2016,Donald Trump
45.54,515231,27.46,310676,UT,2016,Donald Trump
29.76,95369,55.72,178573,VT,2016,Donald Trump
44.43,1769443,49.75,1981473,VA,2016,Donald Trump
38.07,1221747,54.3,1742718,WA,2016,Donald Trump
68.63,489371,26.48,188794,WV,2016,Donald Trump
47.22,1405284,46.45,1382536,WI,2016,Donald Trump
67.4,174419,21.63,55973,WY,2016,Donald Trump
45.94,62985106,48.03,65853625,United States,2016,Donald Trump